,name,label,concept,geography
293,C18108_008,Estimate!!Total:!!18 to 64 years:!!With two or more types of disability,AGE BY NUMBER OF DISABILITIES,tract
294,C18108_009,Estimate!!Total:!!18 to 64 years:!!No disability,AGE BY NUMBER OF DISABILITIES,tract
295,C18108_011,Estimate!!Total:!!65 years and over:!!With one type of disability,AGE BY NUMBER OF DISABILITIES,tract
296,C18108_012,Estimate!!Total:!!65 years and over:!!With two or more types of disability,AGE BY NUMBER OF DISABILITIES,tract
297,C18108_013,Estimate!!Total:!!65 years and over:!!No disability,AGE BY NUMBER OF DISABILITIES,tract
298,C18120_004,Estimate!!Total:!!In the labor force:!!Employed:!!With a disability,EMPLOYMENT STATUS BY DISABILITY STATUS,tract
299,C18120_005,Estimate!!Total:!!In the labor force:!!Employed:!!No disability,EMPLOYMENT STATUS BY DISABILITY STATUS,tract
300,C18120_007,Estimate!!Total:!!In the labor force:!!Unemployed:!!With a disability,EMPLOYMENT STATUS BY DISABILITY STATUS,tract
301,C18120_008,Estimate!!Total:!!In the labor force:!!Unemployed:!!No disability,EMPLOYMENT STATUS BY DISABILITY STATUS,tract
302,C18120_010,Estimate!!Total:!!Not in labor force:!!With a disability,EMPLOYMENT STATUS BY DISABILITY STATUS,tract
303,C18120_011,Estimate!!Total:!!Not in labor force:!!No disability,EMPLOYMENT STATUS BY DISABILITY STATUS,tract
304,C18121_003,"Estimate!!Total:!!Worked full-time, year round:!!With a disability",WORK EXPERIENCE BY DISABILITY STATUS,tract
305,C18121_004,"Estimate!!Total:!!Worked full-time, year round:!!No disability",WORK EXPERIENCE BY DISABILITY STATUS,tract
306,C18121_006,"Estimate!!Total:!!Worked less than full-time, year round:!!With a disability",WORK EXPERIENCE BY DISABILITY STATUS,tract
307,C18121_007,"Estimate!!Total:!!Worked less than full-time, year round:!!No disability",WORK EXPERIENCE BY DISABILITY STATUS,tract
308,C18121_009,Estimate!!Total:!!Did not work:!!With a disability,WORK EXPERIENCE BY DISABILITY STATUS,tract
309,C18121_010,Estimate!!Total:!!Did not work:!!No disability,WORK EXPERIENCE BY DISABILITY STATUS,tract
310,C18130_003,Estimate!!Total:!!Under 18 years:!!With a disability:,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
311,C18130_004,Estimate!!Total:!!Under 18 years:!!With a disability:!!Income in the past 12-months below poverty level,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
312,C18130_005,Estimate!!Total:!!Under 18 years:!!With a disability:!!Income in the past 12-months at or above poverty level,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
313,C18130_006,Estimate!!Total:!!Under 18 years:!!No disability:,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
314,C18130_007,Estimate!!Total:!!Under 18 years:!!No disability:!!Income in the past 12-months below poverty level,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
315,C18130_008,Estimate!!Total:!!Under 18 years:!!No disability:!!Income in the past 12-months at or above poverty level,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
316,C18130_010,Estimate!!Total:!!18 to 64 years:!!With a disability:,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
317,C18130_011,Estimate!!Total:!!18 to 64 years:!!With a disability:!!Income in the past 12-months below poverty level,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
318,C18130_012,Estimate!!Total:!!18 to 64 years:!!With a disability:!!Income in the past 12-months at or above poverty level,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
319,C18130_013,Estimate!!Total:!!18 to 64 years:!!No disability:,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
320,C18130_014,Estimate!!Total:!!18 to 64 years:!!No disability:!!Income in the past 12-months below poverty level,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
321,C18130_015,Estimate!!Total:!!18 to 64 years:!!No disability:!!Income in the past 12-months at or above poverty level,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
322,C18130_017,Estimate!!Total:!!65 years and over:!!With a disability:,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
323,C18130_018,Estimate!!Total:!!65 years and over:!!With a disability:!!Income in the past 12-months below poverty level,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
324,C18130_019,Estimate!!Total:!!65 years and over:!!With a disability:!!Income in the past 12-months at or above poverty level,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
325,C18130_020,Estimate!!Total:!!65 years and over:!!No disability:,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
326,C18130_021,Estimate!!Total:!!65 years and over:!!No disability:!!Income in the past 12-months below poverty level,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
327,C18130_022,Estimate!!Total:!!65 years and over:!!No disability:!!Income in the past 12-months at or above poverty level,AGE BY DISABILITY STATUS BY POVERTY STATUS,tract
328,C18131_003,Estimate!!Total:!!Under .50:!!With a disability,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY DISABILITY STATUS,tract
329,C18131_004,Estimate!!Total:!!Under .50:!!No disability,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY DISABILITY STATUS,tract
330,C18131_006,Estimate!!Total:!!.50 to .99:!!With a disability,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY DISABILITY STATUS,tract
331,C18131_007,Estimate!!Total:!!.50 to .99:!!No disability,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY DISABILITY STATUS,tract
332,C18131_009,Estimate!!Total:!!1.00 to 1.49:!!With a disability,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY DISABILITY STATUS,tract
333,C18131_010,Estimate!!Total:!!1.00 to 1.49:!!No disability,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY DISABILITY STATUS,tract
334,C18131_012,Estimate!!Total:!!1.50 to 1.99:!!With a disability,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY DISABILITY STATUS,tract
335,C18131_013,Estimate!!Total:!!1.50 to 1.99:!!No disability,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY DISABILITY STATUS,tract
336,C18131_015,Estimate!!Total:!!2.00 and over:!!With a disability,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY DISABILITY STATUS,tract
337,C18131_016,Estimate!!Total:!!2.00 and over:!!No disability,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY DISABILITY STATUS,tract
338,C21007_005,Estimate!!Total:!!18 to 64 years:!!Veteran:!!Income in the past 12 months below poverty level:!!With a disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
339,C21007_006,Estimate!!Total:!!18 to 64 years:!!Veteran:!!Income in the past 12 months below poverty level:!!No disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
340,C21007_008,Estimate!!Total:!!18 to 64 years:!!Veteran:!!Income in the past 12 months at or above poverty level:!!With a disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
341,C21007_009,Estimate!!Total:!!18 to 64 years:!!Veteran:!!Income in the past 12 months at or above poverty level:!!No disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
342,C21007_012,Estimate!!Total:!!18 to 64 years:!!Nonveteran:!!Income in the past 12 months below poverty level:!!With a disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
343,C21007_013,Estimate!!Total:!!18 to 64 years:!!Nonveteran:!!Income in the past 12 months below poverty level:!!No disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
344,C21007_015,Estimate!!Total:!!18 to 64 years:!!Nonveteran:!!Income in the past 12 months at or above poverty level:!!With a disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
345,C21007_016,Estimate!!Total:!!18 to 64 years:!!Nonveteran:!!Income in the past 12 months at or above poverty level:!!No disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
346,C21007_020,Estimate!!Total:!!65 years and over:!!Veteran:!!Income in the past 12 months below poverty level:!!With a disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
347,C21007_021,Estimate!!Total:!!65 years and over:!!Veteran:!!Income in the past 12 months below poverty level:!!No disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
348,C21007_023,Estimate!!Total:!!65 years and over:!!Veteran:!!Income in the past 12 months at or above poverty level:!!With a disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
349,C21007_024,Estimate!!Total:!!65 years and over:!!Veteran:!!Income in the past 12 months at or above poverty level:!!No disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
350,C21007_027,Estimate!!Total:!!65 years and over:!!Nonveteran:!!Income in the past 12 months below poverty level:!!With a disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
351,C21007_028,Estimate!!Total:!!65 years and over:!!Nonveteran:!!Income in the past 12 months below poverty level:!!No disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
352,C21007_030,Estimate!!Total:!!65 years and over:!!Nonveteran:!!Income in the past 12 months at or above poverty level:!!With a disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
353,C21007_031,Estimate!!Total:!!65 years and over:!!Nonveteran:!!Income in the past 12 months at or above poverty level:!!No disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER,block group
